derived_race,derived_sex,derived_ethnicity,action_taken,outcome
White,Female,Ethnicity Not Available,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Hispanic or Latino,3,0
Joint,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Hispanic or Latino,1,1
American Indian or Alaska Native,Male,Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Asian,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,3,0
Joint,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Female,Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Joint,Joint,1,1
Black or African American,Joint,Not Hispanic or Latino,3,0
White,Male,Joint,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Female,Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
2 or more minority races,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Joint,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Asian,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Ethnicity Not Available,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Joint,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Ethnicity Not Available,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Asian,Female,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,3,0
White,Female,Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
American Indian or Alaska Native,Male,Ethnicity Not Available,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Asian,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Ethnicity Not Available,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
2 or more minority races,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Asian,Female,Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Asian,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
2 or more minority races,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
Joint,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Joint,1,1
White,Male,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,3,0
Asian,Male,Not Hispanic or Latino,3,0
Joint,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Ethnicity Not Available,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,3,0
Asian,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Joint,Male,Not Hispanic or Latino,1,1
Asian,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Joint,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Ethnicity Not Available,1,1
Asian,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
Asian,Male,Not Hispanic or Latino,3,0
Asian,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Male,Ethnicity Not Available,1,1
Black or African American,Female,Ethnicity Not Available,3,0
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
Asian,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
Asian,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
Asian,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Male,Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Joint,Joint,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
2 or more minority races,Female,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Joint,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,3,0
Asian,Joint,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
American Indian or Alaska Native,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
White,Male,Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Ethnicity Not Available,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Ethnicity Not Available,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Joint,Male,Joint,1,1
White,Female,Not Hispanic or Latino,3,0
White,Female,Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
2 or more minority races,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Joint,Joint,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Joint,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
White,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Hispanic or Latino,3,0
White,Joint,Hispanic or Latino,1,1
White,Male,Hispanic or Latino,1,1
White,Male,Hispanic or Latino,1,1
Joint,Joint,Hispanic or Latino,1,1
White,Male,Hispanic or Latino,1,1
White,Male,Hispanic or Latino,1,1
White,Joint,Hispanic or Latino,3,0
White,Joint,Joint,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,3,0
Asian,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Asian,Male,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,3,0
Asian,Joint,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Not Hispanic or Latino,1,1
Asian,Joint,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
2 or more minority races,Joint,Not Hispanic or Latino,1,1
White,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Joint,Joint,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Joint,Joint,Joint,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Joint,Ethnicity Not Available,3,0
White,Joint,Joint,3,0
Asian,Female,Not Hispanic or Latino,1,1
White,Joint,Joint,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
White,Female,Ethnicity Not Available,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
Black or African American,Female,Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
White,Joint,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
White,Male,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,3,0
White,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Female,Not Hispanic or Latino,1,1
Black or African American,Male,Not Hispanic or Latino,3,0
Black or African American,Female,Not Hispanic or Latino,3,0
Black or African American,Joint,Not Hispanic or Latino,1,1
